Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintqFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoSpoolSpace"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintCancelled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetnameDeleted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetworkAccessDenied"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadDevType"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadNetName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyNames"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManySess"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SharingPaused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReqNotAccep"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RedirPaused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CannotMake"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailI24"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OutOfStructures"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AlreadyAssigned"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPassword"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidParameter"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetWriteFault"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoProcSlots"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManySemaphores"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ExclSemAlreadyOwned"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SemIsSet"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManySemRequests"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidAtInterruptTime"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SemOwnerDied"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SemUserLimit"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DiskChange"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DriveLocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BrokenPipe"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OpenFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BufferOverflow"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DiskFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoMoreSearchHandles"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidTargetHandle"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidCategory"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidVerifySwitch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadDriverLevel"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CallNotImplemented"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SemTimeout"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InsufficientBuffer"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidLevel"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoVolumeLabel"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ModNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProcNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WaitNoChildren"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ChildNotComplete"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DirectAccessHandle"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NegativeSeek"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SeekOnDevice"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IsJoinTarget"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IsJoined"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IsSubsted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotJoined"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotSubsted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.JoinToJoin"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SubstToSubst"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.JoinToSubst"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SubstToJoin"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BusyDrive"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SameDrive"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DirNotRoot"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DirNotEmpty"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IsSubstPath"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IsJoinPath"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PathBusy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IsSubstTarget"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemTrace"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidEventCount"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyMuxwaiters"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidListFormat"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LabelTooLong"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyTcbs"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SignalRefused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Discarded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotLocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadThreadidAddr"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadArguments"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadPathname"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SignalPending"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MaxThrdsReached"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LockFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Busy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceSupportInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CancelViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AtomicLocksNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidSegmentNumber"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidOrdinal"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AlreadyExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidFlagNumber"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SemNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidStartingCodeseg"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidStackseg"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidModuletype"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidExeSignature"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ExeMarkedInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadExeFormat"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IteratedDataExceeds64k"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidMinallocsize"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DynlinkFromInvalidRing"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IoplNotEnabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidSegdpl"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AutodatasegExceeds64k"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Ring2segMustBeMovable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RelocChainXeedsSeglim"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InfloopInRelocChain"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EnvvarNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoSignalSent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FilenameExcedRange"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Ring2StackInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MetaExpansionTooLong"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidSignalNumber"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Thread1Inactive"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Locked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyModules"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NestingNotAllowed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ExeMachineTypeMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ExeCannotModifySignedBinary"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ExeCannotModifyStrongSignedBinary"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileCheckedOut"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CheckoutRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadFileType"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileTooLarge"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FormsAuthRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirusInfected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirusDeleted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PipeLocal"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadPipe"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PipeBusy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoData"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PipeNotConnected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MoreData"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoWorkDone"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VcDisconnected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidEaName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EaListInconsistent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoMoreItems"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CannotCopy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Directory"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EasDidntFit"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EaFileCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EaTableFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidEaHandle"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EasNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotOwner"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyPosts"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PartialCopy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OplockNotGranted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidOplockProtocol"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DiskTooFragmented"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeletePending"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IncompatibleWithGlobalShortNameRegistrySetting"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ShortNamesNotEnabledOnVolume"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurityStreamIsInconsistent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidLockRange"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ImageSubsystemNotPresent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotificationGuidAlreadyDefined"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidExceptionHandler"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DuplicatePrivileges"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoRangesProcessed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotAllowedOnSystemFile"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DiskResourcesExhausted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidToken"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceFeatureNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MrMidNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ScopeNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UndefinedScope"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidCap"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceUnreachable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceNoResources"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DataChecksumError"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IntermixedKernelEaOperation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileLevelTrimNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffsetAlignmentViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidFieldInParameterList"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OperationInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadDevicePath"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyDescriptors"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ScrubDataDisabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotRedundantStorage"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResidentFileNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CompressedFileNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DirectoryNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotReadFromCopy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FtWriteFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FtDiScanRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidKernelInfoVersion"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPepInfoVersion"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ObjectNotExternallyBacked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ExternalBackingProviderUnknown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CompressionNotBeneficial"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StorageTopologyIdMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BlockedByParentalControls"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BlockTooManyReferences"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MarkedToDisallowWrites"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EnclaveFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailNoactionReboot"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailShutdown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailRestart"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MaxSessionsReached"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetworkAccessDeniedEdp"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceHintNameBufferTooSmall"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EdpPolicyDeniesOperation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EdpDplPolicyCantBeSatisfied"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileSyncRootMetadataCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceInMaintenance"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotSupportedOnDax"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DaxMappingExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileProviderNotRunning"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileMetadataCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileMetadataTooLarge"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFilePropertyBlobTooLarge"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFilePropertyBlobChecksumMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ChildProcessBlocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StorageLostDataPersistence"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileSystemVirtualizationUnavailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileSystemVirtualizationMetadataCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileSystemVirtualizationBusy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileSystemVirtualizationProviderUnknown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GdiHandleLeak"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileTooManyPropertyBlobs"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFilePropertyVersionNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotACloudFile"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileNotInSync"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileAlreadyConnected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileInvalidRequest"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CloudFileReadOnlyVolume"
